file,sheet,cycle1_min_cycle,n_steps_cycle1,signature,out_csv
DOE-001-050-10DU 01.xlsx,Channel_49_1,1,6,"Rest (3480s, I~0.00A, V[3.41,3.41]) | Hold (CV-ish) (345s, I~3.68A, V[4.20,4.20]) | Charge (CC-ish) (4209s, I~1.91A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.28,4.30]) | Discharge (CC-ish) (4052s, I~-2.28A, V[3.00,3.92]) | Rest (180s, I~0.00A, V[3.63,3.67])",protocol_summaries/DOE-001-050-10DU 01__Channel_49_1.csv
DOE-001-050-10DU 02.xlsx,Channel_57_1,1,6,"Rest (3480s, I~0.00A, V[3.41,3.41]) | Hold (CV-ish) (397s, I~3.67A, V[4.20,4.20]) | Charge (CC-ish) (9267s, I~1.00A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.38,4.39]) | Discharge (CC-ish) (4661s, I~-2.28A, V[3.00,4.00]) | Rest (180s, I~0.00A, V[3.61,3.66])",protocol_summaries/DOE-001-050-10DU 02__Channel_57_1.csv
DOE-001-050-10DU 03.xlsx,Channel_65_1,1,6,"Rest (3480s, I~0.00A, V[3.41,3.41]) | Hold (CV-ish) (396s, I~3.64A, V[4.20,4.20]) | Charge (CC-ish) (3984s, I~1.97A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.28,4.30]) | Discharge (CC-ish) (2606s, I~-3.26A, V[3.00,3.78]) | Rest (180s, I~0.00A, V[3.67,3.70])",protocol_summaries/DOE-001-050-10DU 03__Channel_65_1.csv
DOE-001-050-10DU 04.xlsx,Channel_73_1,1,6,"Rest (3480s, I~0.00A, V[3.45,3.45]) | Hold (CV-ish) (0s, I~3.26A, V[4.20,4.20]) | Charge (CC-ish) (9913s, I~1.11A, V[4.14,4.40]) | Rest (180s, I~0.00A, V[4.38,4.38]) | Discharge (CC-ish) (2998s, I~-3.26A, V[3.00,3.80]) | Rest (180s, I~0.00A, V[3.67,3.70])",protocol_summaries/DOE-001-050-10DU 04__Channel_73_1.csv
DOE-001-050-10DU 05.xlsx,Channel_81_1,1,6,"Rest (3480s, I~0.00A, V[3.42,3.42]) | Hold (CV-ish) (433s, I~3.70A, V[4.20,4.20]) | Charge (CC-ish) (3913s, I~1.98A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.28,4.30]) | Discharge (CC-ish) (867s, I~-6.52A, V[3.00,3.42]) | Rest (180s, I~0.00A, V[3.75,3.77])",protocol_summaries/DOE-001-050-10DU 05__Channel_81_1.csv
DOE-001-050-10DU 06.xlsx,Channel_89_1,1,6,"Rest (3480s, I~0.00A, V[3.42,3.42]) | Hold (CV-ish) (463s, I~3.68A, V[4.20,4.20]) | Charge (CC-ish) (8934s, I~1.02A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.38,4.39]) | Discharge (CC-ish) (1186s, I~-6.52A, V[3.00,3.52]) | Rest (180s, I~0.00A, V[3.72,3.75])",protocol_summaries/DOE-001-050-10DU 06__Channel_89_1.csv
DOE-001-050-25DU 07.xlsx,Channel_16_1,1,6,"Rest (0s, I~0.00A, V[3.50,3.50]) | Charge (CC-ish) (1184s, I~4.37A, V[4.07,4.20]) | Charge (CC-ish) (2245s, I~2.08A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.33,4.34]) | Discharge (CC-ish) (4697s, I~-2.28A, V[3.00,4.11]) | Rest (180s, I~0.00A, V[3.39,3.41])",protocol_summaries/DOE-001-050-25DU 07__Channel_16_1.csv
DOE-001-050-25DU 08.xlsx,Channel_25_1,1,6,"Rest (0s, I~0.00A, V[3.48,3.48]) | Charge (CC-ish) (1239s, I~4.36A, V[4.06,4.20]) | Charge (CC-ish) (5354s, I~1.00A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.39,4.39]) | Discharge (CC-ish) (5080s, I~-2.28A, V[3.00,4.17]) | Rest (180s, I~0.00A, V[3.38,3.40])",protocol_summaries/DOE-001-050-25DU 08__Channel_25_1.csv
DOE-001-050-25DU 09.xlsx,Channel_46_1,1,6,"Rest (0s, I~0.00A, V[3.50,3.50]) | Charge (CC-ish) (1256s, I~4.40A, V[4.06,4.20]) | Charge (CC-ish) (2096s, I~2.03A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.33,4.34]) | Discharge (CC-ish) (3224s, I~-3.26A, V[3.00,4.03]) | Rest (180s, I~0.00A, V[3.48,3.51])",protocol_summaries/DOE-001-050-25DU 09__Channel_46_1.csv
DOE-001-050-25DU 10.xlsx,Channel_58_1,1,6,"Rest (0s, I~0.00A, V[3.48,3.48]) | Charge (CC-ish) (1225s, I~4.33A, V[4.06,4.20]) | Charge (CC-ish) (6090s, I~0.95A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.39,4.39]) | Discharge (CC-ish) (3466s, I~-3.26A, V[3.00,4.08]) | Rest (180s, I~0.00A, V[3.51,3.54])",protocol_summaries/DOE-001-050-25DU 10__Channel_58_1.csv
DOE-001-050-25DU 11.xlsx,Channel_84_1,1,6,"Rest (0s, I~0.00A, V[3.49,3.49]) | Charge (CC-ish) (1175s, I~4.36A, V[4.07,4.20]) | Charge (CC-ish) (2246s, I~2.08A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.33,4.33]) | Discharge (CC-ish) (1433s, I~-6.52A, V[3.00,3.72]) | Rest (180s, I~0.00A, V[3.66,3.69])",protocol_summaries/DOE-001-050-25DU 11__Channel_84_1.csv
DOE-001-050-25DU 12.xlsx,Channel_104_1,1,6,"Rest (0s, I~0.00A, V[3.44,3.44]) | Charge (CC-ish) (1234s, I~4.36A, V[4.05,4.20]) | Charge (CC-ish) (5161s, I~1.02A, V[4.22,4.40]) | Rest (180s, I~0.00A, V[4.39,4.39]) | Discharge (CC-ish) (1562s, I~-6.52A, V[3.00,3.80]) | Rest (180s, I~0.00A, V[3.64,3.68])",protocol_summaries/DOE-001-050-25DU 12__Channel_104_1.csv
DOE-001-050-45DU 13.xlsx,Channel_16_1,1,6,"Rest (1690s, I~0.00A, V[3.46,3.47]) | Charge (CC-ish) (1446s, I~4.54A, V[3.94,4.20]) | Charge (CC-ish) (1758s, I~2.04A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.35,4.35]) | Discharge (CC-ish) (4943s, I~-2.28A, V[3.00,4.19]) | Rest (180s, I~0.00A, V[3.21,3.22])",protocol_summaries/DOE-001-050-45DU 13__Channel_16_1.csv
DOE-001-050-45DU 14.xlsx,Channel_38_1,1,6,"Rest (1680s, I~0.00A, V[3.46,3.47]) | Charge (CC-ish) (1427s, I~4.59A, V[3.95,4.20]) | Charge (CC-ish) (3919s, I~1.11A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.39,4.39]) | Discharge (CC-ish) (5182s, I~-2.28A, V[3.00,4.23]) | Rest (180s, I~0.00A, V[3.21,3.23])",protocol_summaries/DOE-001-050-45DU 14__Channel_38_1.csv
DOE-001-050-45DU 15.xlsx,Channel_53_1,1,6,"Rest (1680s, I~0.00A, V[3.46,3.47]) | Charge (CC-ish) (1427s, I~4.59A, V[3.95,4.20]) | Charge (CC-ish) (1818s, I~1.99A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.35,4.35]) | Discharge (CC-ish) (3400s, I~-3.26A, V[3.00,4.12]) | Rest (180s, I~0.00A, V[3.32,3.34])",protocol_summaries/DOE-001-050-45DU 15__Channel_53_1.csv
DOE-001-050-45DU 16.xlsx,Channel_67_1,1,6,"Rest (1680s, I~0.00A, V[3.46,3.47]) | Charge (CC-ish) (1436s, I~4.62A, V[3.95,4.20]) | Charge (CC-ish) (4035s, I~1.06A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.39,4.39]) | Discharge (CC-ish) (3575s, I~-3.26A, V[3.00,4.17]) | Rest (180s, I~0.00A, V[3.30,3.31])",protocol_summaries/DOE-001-050-45DU 16__Channel_67_1.csv
DOE-001-050-45DU 17.xlsx,Channel_76_1,1,6,"Rest (1680s, I~0.00A, V[3.46,3.47]) | Charge (CC-ish) (1441s, I~4.53A, V[3.94,4.20]) | Charge (CC-ish) (1755s, I~2.03A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.35,4.35]) | Discharge (CC-ish) (1562s, I~-6.52A, V[3.00,3.90]) | Rest (180s, I~0.00A, V[3.59,3.63])",protocol_summaries/DOE-001-050-45DU 17__Channel_76_1.csv
DOE-001-050-45DU 18.xlsx,Channel_87_1,1,6,"Rest (1680s, I~0.00A, V[3.47,3.48]) | Charge (CC-ish) (1440s, I~4.63A, V[3.94,4.20]) | Charge (CC-ish) (4050s, I~1.06A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.39,4.39]) | Discharge (CC-ish) (1654s, I~-6.52A, V[3.00,3.96]) | Rest (180s, I~0.00A, V[3.58,3.62])",protocol_summaries/DOE-001-050-45DU 18__Channel_87_1.csv
DOE-001-050-60DU 19.xlsx,Channel_1_1,1,6,"Rest (0s, I~0.00A, V[3.49,3.49]) | Charge (CC-ish) (1496s, I~4.62A, V[3.91,4.20]) | Charge (CC-ish) (1670s, I~2.09A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.36,4.36]) | Discharge (CC-ish) (5024s, I~-2.28A, V[3.00,4.21]) | Rest (180s, I~0.00A, V[3.17,3.19])",protocol_summaries/DOE-001-050-60DU 19__Channel_1_1.csv
DOE-001-050-60DU 20.xlsx,Channel_9_1,1,6,"Rest (0s, I~0.00A, V[3.48,3.48]) | Charge (CC-ish) (1502s, I~4.63A, V[3.91,4.20]) | Charge (CC-ish) (3396s, I~1.16A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.39,4.40]) | Discharge (CC-ish) (5225s, I~-2.28A, V[3.00,4.25]) | Rest (180s, I~0.00A, V[3.17,3.19])",protocol_summaries/DOE-001-050-60DU 20__Channel_9_1.csv
DOE-001-050-60DU 21.xlsx,Channel_65_1,1,6,"Rest (0s, I~0.00A, V[3.49,3.49]) | Charge (CC-ish) (1500s, I~4.63A, V[3.91,4.20]) | Charge (CC-ish) (1634s, I~2.06A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.36,4.36]) | Discharge (CC-ish) (3457s, I~-3.26A, V[3.00,4.16]) | Rest (180s, I~0.00A, V[3.23,3.25])",protocol_summaries/DOE-001-050-60DU 21__Channel_65_1.csv
DOE-001-050-60DU 22.xlsx,Channel_73_1,1,6,"Rest (0s, I~0.00A, V[3.48,3.48]) | Charge (CC-ish) (1509s, I~4.64A, V[3.90,4.20]) | Charge (CC-ish) (3392s, I~1.15A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.39,4.40]) | Discharge (CC-ish) (3614s, I~-3.26A, V[3.00,4.20]) | Rest (180s, I~0.00A, V[3.23,3.25])",protocol_summaries/DOE-001-050-60DU 22__Channel_73_1.csv
DOE-001-050-60DU 23.xlsx,Channel_81_1,1,6,"Rest (0s, I~0.00A, V[3.49,3.49]) | Charge (CC-ish) (1502s, I~4.63A, V[3.91,4.20]) | Charge (CC-ish) (1639s, I~2.07A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.36,4.36]) | Discharge (CC-ish) (1620s, I~-6.52A, V[3.00,3.96]) | Rest (180s, I~0.00A, V[3.53,3.55])",protocol_summaries/DOE-001-050-60DU 23__Channel_81_1.csv
DOE-001-050-60DU 24.xlsx,Channel_89_1,1,6,"Rest (0s, I~0.00A, V[3.48,3.48]) | Charge (CC-ish) (1502s, I~4.63A, V[3.90,4.20]) | Charge (CC-ish) (3406s, I~1.15A, V[4.23,4.40]) | Rest (180s, I~0.00A, V[4.39,4.40]) | Discharge (CC-ish) (1689s, I~-6.52A, V[3.00,4.00]) | Rest (180s, I~0.00A, V[3.54,3.56])",protocol_summaries/DOE-001-050-60DU 24__Channel_89_1.csv
